key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:sponsor
# base entity
sponsorship-00,AA00-TICKER,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
# ticker - standard variations
sponsorship-01,ZU84-TICKE,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-02,TE56-TICKER0,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-03,QL84-TICKER03,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-04,NS46-TICKER,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
# ticker - no singular values
# name - standard variations
sponsorship-05,AA01-TICKER,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-06,AA02-TICKER,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-07,AA03-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-08,AA04-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-09,AA05-TICKER,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-10,AA06-TICKER,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-11,AA07-TICKER,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-12,AA08-TICKER,<marquee>Hacked</marquee>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-13,AA09-TICKER,<script>alert(‘Hacked!’);</script>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-14,AA10-TICKER,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
# name - no singular values
# description - standard variations
sponsorship-15,AA11-TICKER,"Lorem ipsum dolor sit amet, consectetu",L,2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-16,AA12-TICKER,"Lorem ipsum dolor sit amet, consectetu",Lo,2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-17,AA13-TICKER,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-18,AA14-TICKER,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-19,AA15-TICKER,"Lorem ipsum dolor sit amet, consectetu",โลเร็ม อิปซัม,2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-20,AA16-TICKER,"Lorem ipsum dolor sit amet, consectetu",‎لوريم إيبسوم‎,2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-21,AA17-TICKER,"Lorem ipsum dolor sit amet, consectetu",洛伦·伊普森,2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
sponsorship-22,AA18-TICKER,"Lorem ipsum dolor sit amet, consectetu",<marquee>Hacked</marquee>,2112/01/02 00:00,2112/01/03 00:00,http://lorem.com/ipsum,TRUE,sponsor-01
